,time,v_(i-1),x_(i-1),x_i0,s_i0,s_imin0,v_i0,x_i1,s_i1,s_imin1,v_i1,x_i2,s_i2,s_imin2,v_i2,x_i3,s_i3,s_imin3,v_i3,x_i4,s_i4,s_imin4,v_i4,x_i5,s_i5,s_imin5,v_i5,x_i6,s_i6,s_imin6,v_i6,x_i7,s_i7,s_imin7,v_i7,x_i8,s_i8,s_imin8,v_i8,x_i9,s_i9,s_imin9,v_i9
239,239.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5248,10,6,4,5234,10,11,0,5224,14,6,4
240,240.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5248,6,11,0,5238,14,6,4,5224,10,11,0
241,241.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,6,6,4,5238,10,11,0,5228,14,6,4
242,242.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,11,0,5242,14,6,4,5228,10,11,0
243,243.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5242,10,11,0,5232,14,6,4
244,244.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5246,10,6,4,5232,10,11,0
245,245.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5246,6,11,0,5236,14,6,4
246,246.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,6,6,4,5236,10,11,0
247,247.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,11,0,5240,14,6,4
248,248.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5240,10,11,0
249,249.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5244,10,6,4
250,250.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5244,6,11,0
251,251.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,6,6,4
252,252.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,11,0
253,253.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
254,254.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
255,255.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
256,256.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
257,257.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
258,258.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
259,259.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
260,260.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
261,261.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
262,262.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
263,263.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
264,264.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
265,265.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
266,266.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
267,267.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
268,268.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
269,269.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
270,270.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
271,271.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
272,272.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
273,273.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
274,274.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
275,275.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
276,276.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
277,277.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
278,278.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
279,279.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
280,280.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
281,281.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
282,282.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
283,283.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
284,284.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
285,285.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
286,286.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
287,287.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
288,288.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
289,289.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
290,290.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
291,291.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
292,292.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
293,293.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
294,294.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
295,295.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
296,296.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
297,297.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
298,298.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
299,299.0,0.0,5270.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
300,300.0,2.0,5272.0,5268,2,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
301,301.0,4.0,5276.0,5268,4,6,0,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
302,302.0,6.0,5282.0,5272,8,6,4,5264,4,6,0,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
303,303.0,8.0,5290.0,5272,10,11,0,5268,8,6,4,5262,2,6,0,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
304,304.0,10.0,5300.0,5276,18,6,4,5268,4,11,0,5266,6,6,4,5260,2,6,0,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
305,305.0,12.0,5312.0,5284,24,11,8,5272,8,6,4,5266,2,11,0,5264,6,6,4,5258,2,6,0,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
306,306.0,14.0,5326.0,5296,28,16,12,5280,12,11,8,5270,6,6,4,5264,2,11,0,5262,6,6,4,5256,2,6,0,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
307,307.0,16.0,5342.0,5312,30,22,16,5292,16,16,12,5270,10,11,0,5268,6,6,4,5262,2,11,0,5260,6,6,4,5254,2,6,0,5252,2,6,0,5250,2,6,0,5248,2,6,0
308,308.0,18.0,5360.0,5332,30,27,20,5298,20,22,6,5274,22,6,4,5268,2,11,0,5266,6,6,4,5260,2,11,0,5258,6,6,4,5252,2,6,0,5250,2,6,0,5248,2,6,0
309,309.0,20.0,5380.0,5346,28,32,14,5308,34,14,10,5282,24,11,8,5272,6,6,4,5266,2,11,0,5264,6,6,4,5258,2,11,0,5256,6,6,4,5250,2,6,0,5248,2,6,0
310,310.0,22.0,5402.0,5364,34,24,18,5322,38,19,14,5294,26,16,12,5272,10,11,0,5270,6,6,4,5264,2,11,0,5262,6,6,4,5256,2,11,0,5254,6,6,4,5248,2,6,0
311,311.0,24.0,5426.0,5386,38,30,22,5340,42,24,18,5310,28,22,16,5276,22,6,4,5270,2,11,0,5268,6,6,4,5262,2,11,0,5260,6,6,4,5254,2,11,0,5252,6,6,4
