,time,v_(i-1),x_(i-1),x_i0,s_i0,s_imin0,v_i0,x_i1,s_i1,s_imin1,v_i1,x_i2,s_i2,s_imin2,v_i2,x_i3,s_i3,s_imin3,v_i3,x_i4,s_i4,s_imin4,v_i4,x_i5,s_i5,s_imin5,v_i5,x_i6,s_i6,s_imin6,v_i6,x_i7,s_i7,s_imin7,v_i7,x_i8,s_i8,s_imin8,v_i8,x_i9,s_i9,s_imin9,v_i9
312,312.0,26.0,5452.0,5412,40,35,26,5362,46,30,22,5330,30,27,20,5284,34,11,8,5274,6,6,4,5268,2,11,0,5266,6,6,4,5260,2,11,0,5258,6,6,4,5252,2,11,0
313,313.0,28.0,5480.0,5442,40,40,30,5388,50,35,26,5354,32,32,24,5296,46,16,12,5274,10,11,0,5272,6,6,4,5266,2,11,0,5264,6,6,4,5258,2,11,0,5256,6,6,4
314,314.0,30.0,5510.0,5466,38,46,24,5418,54,40,30,5372,34,38,18,5312,58,22,16,5278,22,6,4,5272,2,11,0,5270,6,6,4,5264,2,11,0,5262,6,6,4,5256,2,11,0
315,315.0,32.0,5542.0,5494,44,38,28,5448,48,46,30,5394,46,30,22,5332,60,27,20,5286,34,11,8,5276,6,6,4,5270,2,11,0,5268,6,6,4,5262,2,11,0,5260,6,6,4
316,316.0,34.0,5576.0,5524,48,43,30,5478,46,46,30,5420,54,35,26,5356,62,32,24,5298,46,16,12,5276,10,11,0,5274,6,6,4,5268,2,11,0,5266,6,6,4,5260,2,11,0
317,317.0,36.0,5612.0,5554,52,46,30,5508,46,46,30,5450,58,40,30,5384,64,38,28,5314,58,22,16,5280,22,6,4,5274,2,11,0,5272,6,6,4,5266,2,11,0,5264,6,6,4
318,318.0,36.0,5648.0,5584,58,46,30,5538,46,46,30,5480,58,46,30,5414,66,43,30,5334,70,27,20,5288,34,11,8,5278,6,6,4,5272,2,11,0,5270,6,6,4,5264,2,11,0
319,319.0,36.0,5684.0,5614,64,46,30,5568,46,46,30,5510,58,46,30,5444,66,46,30,5358,80,32,24,5300,46,16,12,5278,10,11,0,5276,6,6,4,5270,2,11,0,5268,6,6,4
320,320.0,36.0,5720.0,5644,70,46,30,5598,46,46,30,5540,58,46,30,5474,66,46,30,5386,86,38,28,5316,58,22,16,5282,22,6,4,5276,2,11,0,5274,6,6,4,5268,2,11,0
321,321.0,36.0,5756.0,5674,76,46,30,5628,46,46,30,5570,58,46,30,5504,66,46,30,5416,88,43,30,5336,70,27,20,5290,34,11,8,5280,6,6,4,5274,2,11,0,5272,6,6,4
322,322.0,36.0,5792.0,5704,82,46,30,5658,46,46,30,5600,58,46,30,5534,66,46,30,5446,88,46,30,5360,80,32,24,5302,46,16,12,5280,10,11,0,5278,6,6,4,5272,2,11,0
323,323.0,36.0,5828.0,5734,88,46,30,5688,46,46,30,5630,58,46,30,5564,66,46,30,5476,88,46,30,5388,86,38,28,5318,58,22,16,5284,22,6,4,5278,2,11,0,5276,6,6,4
324,324.0,36.0,5864.0,5764,94,46,30,5718,46,46,30,5660,58,46,30,5594,66,46,30,5506,88,46,30,5418,88,43,30,5338,70,27,20,5292,34,11,8,5282,6,6,4,5276,2,11,0
325,325.0,36.0,5900.0,5794,100,46,30,5748,46,46,30,5690,58,46,30,5624,66,46,30,5536,88,46,30,5448,88,46,30,5362,80,32,24,5304,46,16,12,5282,10,11,0,5280,6,6,4
326,326.0,36.0,5936.0,5824,106,46,30,5778,46,46,30,5720,58,46,30,5654,66,46,30,5566,88,46,30,5478,88,46,30,5390,86,38,28,5320,58,22,16,5286,22,6,4,5280,2,11,0
327,327.0,36.0,5972.0,5854,112,46,30,5808,46,46,30,5750,58,46,30,5684,66,46,30,5596,88,46,30,5508,88,46,30,5420,88,43,30,5340,70,27,20,5294,34,11,8,5284,6,6,4
328,328.0,36.0,6008.0,5884,118,46,30,5838,46,46,30,5780,58,46,30,5714,66,46,30,5626,88,46,30,5538,88,46,30,5450,88,46,30,5364,80,32,24,5306,46,16,12,5284,10,11,0
329,329.0,36.0,6044.0,5914,124,46,30,5868,46,46,30,5810,58,46,30,5744,66,46,30,5656,88,46,30,5568,88,46,30,5480,88,46,30,5392,86,38,28,5322,58,22,16,5288,22,6,4
330,330.0,36.0,6080.0,5944,130,46,30,5898,46,46,30,5840,58,46,30,5774,66,46,30,5686,88,46,30,5598,88,46,30,5510,88,46,30,5422,88,43,30,5342,70,27,20,5296,34,11,8
331,331.0,36.0,6116.0,5974,136,46,30,5928,46,46,30,5870,58,46,30,5804,66,46,30,5716,88,46,30,5628,88,46,30,5540,88,46,30,5452,88,46,30,5366,80,32,24,5308,46,16,12
332,332.0,36.0,6152.0,6004,142,46,30,5958,46,46,30,5900,58,46,30,5834,66,46,30,5746,88,46,30,5658,88,46,30,5570,88,46,30,5482,88,46,30,5394,86,38,28,5324,58,22,16
333,333.0,36.0,6188.0,6034,148,46,30,5988,46,46,30,5930,58,46,30,5864,66,46,30,5776,88,46,30,5688,88,46,30,5600,88,46,30,5512,88,46,30,5424,88,43,30,5344,70,27,20
334,334.0,36.0,6224.0,6064,154,46,30,6018,46,46,30,5960,58,46,30,5894,66,46,30,5806,88,46,30,5718,88,46,30,5630,88,46,30,5542,88,46,30,5454,88,46,30,5368,80,32,24
335,335.0,36.0,6260.0,6094,160,46,30,6048,46,46,30,5990,58,46,30,5924,66,46,30,5836,88,46,30,5748,88,46,30,5660,88,46,30,5572,88,46,30,5484,88,46,30,5396,86,38,28
336,336.0,36.0,6296.0,6124,166,46,30,6078,46,46,30,6020,58,46,30,5954,66,46,30,5866,88,46,30,5778,88,46,30,5690,88,46,30,5602,88,46,30,5514,88,46,30,5426,88,43,30
337,337.0,36.0,6332.0,6154,172,46,30,6108,46,46,30,6050,58,46,30,5984,66,46,30,5896,88,46,30,5808,88,46,30,5720,88,46,30,5632,88,46,30,5544,88,46,30,5456,88,46,30
338,338.0,36.0,6368.0,6184,178,46,30,6138,46,46,30,6080,58,46,30,6014,66,46,30,5926,88,46,30,5838,88,46,30,5750,88,46,30,5662,88,46,30,5574,88,46,30,5486,88,46,30
339,339.0,36.0,6404.0,6214,184,46,30,6168,46,46,30,6110,58,46,30,6044,66,46,30,5956,88,46,30,5868,88,46,30,5780,88,46,30,5692,88,46,30,5604,88,46,30,5516,88,46,30
340,340.0,36.0,6440.0,6244,190,46,30,6198,46,46,30,6140,58,46,30,6074,66,46,30,5986,88,46,30,5898,88,46,30,5810,88,46,30,5722,88,46,30,5634,88,46,30,5546,88,46,30
341,341.0,36.0,6476.0,6274,196,46,30,6228,46,46,30,6170,58,46,30,6104,66,46,30,6016,88,46,30,5928,88,46,30,5840,88,46,30,5752,88,46,30,5664,88,46,30,5576,88,46,30
342,342.0,36.0,6512.0,6304,202,46,30,6258,46,46,30,6200,58,46,30,6134,66,46,30,6046,88,46,30,5958,88,46,30,5870,88,46,30,5782,88,46,30,5694,88,46,30,5606,88,46,30
343,343.0,36.0,6548.0,6334,208,46,30,6288,46,46,30,6230,58,46,30,6164,66,46,30,6076,88,46,30,5988,88,46,30,5900,88,46,30,5812,88,46,30,5724,88,46,30,5636,88,46,30
344,344.0,36.0,6584.0,6364,214,46,30,6318,46,46,30,6260,58,46,30,6194,66,46,30,6106,88,46,30,6018,88,46,30,5930,88,46,30,5842,88,46,30,5754,88,46,30,5666,88,46,30
345,345.0,36.0,6620.0,6394,220,46,30,6348,46,46,30,6290,58,46,30,6224,66,46,30,6136,88,46,30,6048,88,46,30,5960,88,46,30,5872,88,46,30,5784,88,46,30,5696,88,46,30
346,346.0,36.0,6656.0,6424,226,46,30,6378,46,46,30,6320,58,46,30,6254,66,46,30,6166,88,46,30,6078,88,46,30,5990,88,46,30,5902,88,46,30,5814,88,46,30,5726,88,46,30
347,347.0,36.0,6692.0,6454,232,46,30,6408,46,46,30,6350,58,46,30,6284,66,46,30,6196,88,46,30,6108,88,46,30,6020,88,46,30,5932,88,46,30,5844,88,46,30,5756,88,46,30
348,348.0,36.0,6728.0,6484,238,46,30,6438,46,46,30,6380,58,46,30,6314,66,46,30,6226,88,46,30,6138,88,46,30,6050,88,46,30,5962,88,46,30,5874,88,46,30,5786,88,46,30
349,349.0,36.0,6764.0,6514,244,46,30,6468,46,46,30,6410,58,46,30,6344,66,46,30,6256,88,46,30,6168,88,46,30,6080,88,46,30,5992,88,46,30,5904,88,46,30,5816,88,46,30
350,350.0,36.0,6800.0,6544,250,46,30,6498,46,46,30,6440,58,46,30,6374,66,46,30,6286,88,46,30,6198,88,46,30,6110,88,46,30,6022,88,46,30,5934,88,46,30,5846,88,46,30
351,351.0,36.0,6836.0,6574,256,46,30,6528,46,46,30,6470,58,46,30,6404,66,46,30,6316,88,46,30,6228,88,46,30,6140,88,46,30,6052,88,46,30,5964,88,46,30,5876,88,46,30
352,352.0,36.0,6872.0,6604,262,46,30,6558,46,46,30,6500,58,46,30,6434,66,46,30,6346,88,46,30,6258,88,46,30,6170,88,46,30,6082,88,46,30,5994,88,46,30,5906,88,46,30
353,353.0,36.0,6908.0,6634,268,46,30,6588,46,46,30,6530,58,46,30,6464,66,46,30,6376,88,46,30,6288,88,46,30,6200,88,46,30,6112,88,46,30,6024,88,46,30,5936,88,46,30
354,354.0,36.0,6944.0,6664,274,46,30,6618,46,46,30,6560,58,46,30,6494,66,46,30,6406,88,46,30,6318,88,46,30,6230,88,46,30,6142,88,46,30,6054,88,46,30,5966,88,46,30
355,355.0,36.0,6980.0,6694,280,46,30,6648,46,46,30,6590,58,46,30,6524,66,46,30,6436,88,46,30,6348,88,46,30,6260,88,46,30,6172,88,46,30,6084,88,46,30,5996,88,46,30
356,356.0,36.0,7016.0,6724,286,46,30,6678,46,46,30,6620,58,46,30,6554,66,46,30,6466,88,46,30,6378,88,46,30,6290,88,46,30,6202,88,46,30,6114,88,46,30,6026,88,46,30
357,357.0,36.0,7052.0,6754,292,46,30,6708,46,46,30,6650,58,46,30,6584,66,46,30,6496,88,46,30,6408,88,46,30,6320,88,46,30,6232,88,46,30,6144,88,46,30,6056,88,46,30
358,358.0,36.0,7088.0,6784,298,46,30,6738,46,46,30,6680,58,46,30,6614,66,46,30,6526,88,46,30,6438,88,46,30,6350,88,46,30,6262,88,46,30,6174,88,46,30,6086,88,46,30
359,359.0,36.0,7124.0,6814,304,46,30,6768,46,46,30,6710,58,46,30,6644,66,46,30,6556,88,46,30,6468,88,46,30,6380,88,46,30,6292,88,46,30,6204,88,46,30,6116,88,46,30
360,360.0,36.0,7160.0,6844,310,46,30,6798,46,46,30,6740,58,46,30,6674,66,46,30,6586,88,46,30,6498,88,46,30,6410,88,46,30,6322,88,46,30,6234,88,46,30,6146,88,46,30
361,361.0,36.0,7196.0,6874,316,46,30,6828,46,46,30,6770,58,46,30,6704,66,46,30,6616,88,46,30,6528,88,46,30,6440,88,46,30,6352,88,46,30,6264,88,46,30,6176,88,46,30
362,362.0,36.0,7232.0,6904,322,46,30,6858,46,46,30,6800,58,46,30,6734,66,46,30,6646,88,46,30,6558,88,46,30,6470,88,46,30,6382,88,46,30,6294,88,46,30,6206,88,46,30
363,363.0,36.0,7268.0,6934,328,46,30,6888,46,46,30,6830,58,46,30,6764,66,46,30,6676,88,46,30,6588,88,46,30,6500,88,46,30,6412,88,46,30,6324,88,46,30,6236,88,46,30
364,364.0,36.0,7304.0,6964,334,46,30,6918,46,46,30,6860,58,46,30,6794,66,46,30,6706,88,46,30,6618,88,46,30,6530,88,46,30,6442,88,46,30,6354,88,46,30,6266,88,46,30
365,365.0,36.0,7340.0,6994,340,46,30,6948,46,46,30,6890,58,46,30,6824,66,46,30,6736,88,46,30,6648,88,46,30,6560,88,46,30,6472,88,46,30,6384,88,46,30,6296,88,46,30
366,366.0,36.0,7376.0,7024,346,46,30,6978,46,46,30,6920,58,46,30,6854,66,46,30,6766,88,46,30,6678,88,46,30,6590,88,46,30,6502,88,46,30,6414,88,46,30,6326,88,46,30
367,367.0,36.0,7412.0,7054,352,46,30,7008,46,46,30,6950,58,46,30,6884,66,46,30,6796,88,46,30,6708,88,46,30,6620,88,46,30,6532,88,46,30,6444,88,46,30,6356,88,46,30
368,368.0,36.0,7448.0,7084,358,46,30,7038,46,46,30,6980,58,46,30,6914,66,46,30,6826,88,46,30,6738,88,46,30,6650,88,46,30,6562,88,46,30,6474,88,46,30,6386,88,46,30
369,369.0,36.0,7484.0,7114,364,46,30,7068,46,46,30,7010,58,46,30,6944,66,46,30,6856,88,46,30,6768,88,46,30,6680,88,46,30,6592,88,46,30,6504,88,46,30,6416,88,46,30
370,370.0,36.0,7520.0,7144,370,46,30,7098,46,46,30,7040,58,46,30,6974,66,46,30,6886,88,46,30,6798,88,46,30,6710,88,46,30,6622,88,46,30,6534,88,46,30,6446,88,46,30
371,371.0,36.0,7556.0,7174,376,46,30,7128,46,46,30,7070,58,46,30,7004,66,46,30,6916,88,46,30,6828,88,46,30,6740,88,46,30,6652,88,46,30,6564,88,46,30,6476,88,46,30
372,372.0,36.0,7592.0,7204,382,46,30,7158,46,46,30,7100,58,46,30,7034,66,46,30,6946,88,46,30,6858,88,46,30,6770,88,46,30,6682,88,46,30,6594,88,46,30,6506,88,46,30
373,373.0,36.0,7628.0,7234,388,46,30,7188,46,46,30,7130,58,46,30,7064,66,46,30,6976,88,46,30,6888,88,46,30,6800,88,46,30,6712,88,46,30,6624,88,46,30,6536,88,46,30
